"['CBP-1725', 'CBP-2272', 'CBP-1806', 'CBP-3074']",0.02
"['CBP-1815', 'CBP-3080', 'CBP-2394', 'CBP-1825', 'CBP-1824', 'CBP-2393', 'CBP-3072']",0.006
"['CBP-2333', 'CBP-2483']",0.014
"['CBP-1713', 'CBP-2386', 'CBP-2429', 'CBP-2442', 'CBP-2443', 'CBP-2516', 'CBP-1914', 'CBP-2332', 'CBP-2510', 'CBP-2197', 'CBP-2252', 'CBP-2225', 'CBP-2258']",0.002
"['CBP-1713', 'CBP-2386', 'CBP-2429', 'CBP-2442', 'CBP-2443', 'CBP-2516', 'CBP-1914', 'CBP-2332', 'CBP-2510', 'CBP-2197', 'CBP-2252']",0.004
"['CBP-1641', 'CBP-3089', 'CBP-3090', 'CBP-3093']",0.006
"['CBP-3081', 'CBP-3091']",0.006
['CBP-3088'],0.008
['CBP-1713'],0.006
"['CBP-2386', 'CBP-2429', 'CBP-2442', 'CBP-2443', 'CBP-2516']",0.006
"['CBP-2372', 'CBP-3075']",0.006
"['CBP-2186', 'CBP-2534', 'CBP-2264', 'CBP-2319']",0.006
"['CBP-1808', 'CBP-1899', 'CBP-3092']",0.006
"['CBP-1881', 'CBP-2454', 'CBP-2500']",0.006
"['CBP-1815', 'CBP-3080', 'CBP-2394', 'CBP-1825', 'CBP-1824', 'CBP-2393']",0.008
['CBP-3072'],0.008
"['CBP-1721', 'CBP-1728', 'CBP-2355', 'CBP-3078']",0.004
"['CBP-3076', 'CBP-3077']",0.004
"['CBP-1641', 'CBP-3089', 'CBP-3090', 'CBP-3093', 'CBP-3081', 'CBP-3091']",0.002
