gene_name,avg_mismatch_rate,ecotype_size
group_4907,0.002168097,5
rsmG,0.002861044,9
emrY_1,0.002182724,6
gshB,0.005059282,9
hisE,0.003429826,5
group_8318,0.005165872,6
nfrA2,0.003728828,5
group_8324,0.003670638,6
radA,0.00251042,6
rfbG,0.00243446,9
oppB,0.002971773,6
yesR,0.010397976,5
dapH_1,0.002583741,9
liaS,0.000929483,9
yfiZ_2,0.002146975,9
tyrS1,0.002197002,5
aprX,0.004874267,5
ywlC,0.003195338,9
mmgE,0.003576759,9
hisH,0.003407114,9
ywaD,0.004306237,5
group_3903,0.003359809,6
rsmH_1,0.00852349,9
dhbA,0.003369851,9
nos,0.004121924,5
group_4063,0.004584684,9
group_6884,0.007187779,9
pucB,0.003314453,9
mepA_1,0.002586115,5
crt,0.004187483,9
fadM,0.002186261,5
pdaA,0.004152049,5
nudF,0.002479807,6
yfmL,0.009446813,5
scoA,0.005018853,6
spoVD,0.007405407,5
group_7185,0.003363585,5
yveL,0.00202571,12
group_2994,0.01311487,9
degV,0.004118157,6
asd,0.000931854,5
mntP,0.001324412,9
yxeB,0.01565259,9
ycdF,0.005989033,5
mnmE,0.003257564,9
dnaJ,0.00306296,5
dtpT,0.003512293,5
cycA_2,0.00284999,6
gabD,0.00508707,6
hisI,0.020861314,9
group_6463,0.011317709,6
alaS,0.004953417,5
qoxA,0.001638084,9
yutF,0.004206614,12
liaH,0.001779847,9
group_5817,0.002043433,9
spoIIB,0.001657489,9
gdpP,0.001387773,5
tenI,0.001582134,9
mapB,0.005104838,9
srlR,0.002013075,5
qoxC,0.00147591,6
yrrB,0.013415237,9
group_5626,0.003205219,9
argB,0.00287144,6
yesS_1,0.007036889,5
rapJ,0.004912841,5
hutI,0.009144428,6
ydbD_4,0.003550543,6
scoB_1,0.002342673,9
dhbB,0.006630893,6
benM,0.012068565,5
pucA,0.002942252,6
lnrM,0.00499822,5
cwlD,0.002774763,5
yjbM,0.002702815,9
ftsH,0.00125879,5
group_6930,0.001145627,9
mnmG,0.003168166,5
tgl,0.001960945,5
fabHA,0.00315488,5
gbpA,0.002599356,9
xylB_1,0.004798999,6
group_5021,0.002467449,5
group_8511,0.000700579,9
yohK,0.003952483,9
group_7144,0.002524162,9
glpX,0.00166275,9
group_5784,0.002485073,5
group_5790,0.002835857,6
sdhA,0.002799969,6
bsdB,0.002778068,9
yjmC,0.008111348,9
ychF,0.002223269,5
nrnA,0.001860549,5
spoIIIAF,0.003903856,9
nagR_1,0.002066028,5
mmsB,0.00490557,6
lnpD,0.007233125,5
nmoA,0.0055295,5
gdh,0.004076543,5
argC,0.001875756,9
ypfD,0.001327756,5
pksI,0.007499667,5
gmuC,0.002758538,6
group_3281,0.003656972,5
licT,0.005818955,6
yesY,0.006781326,9
prpC,0.0019551,9
yiiM,0.005141048,12
argG,0.003375733,5
iolB,0.008012162,18
gmuG,0.004874418,5
ywqC_2,0.002343944,6
ydbD_1,0.001771674,6
group_4717,0.002503965,5
livF,0.005651091,9
tcyC,0.002316412,9
kdgK,0.00239733,5
thiE,0.003231952,9
fmt,0.003627665,6
spoVB,0.002847182,5
group_5780,0.000963368,9
bshB2,0.002471997,6
yflN,0.006379604,6
yfmJ,0.004929776,9
glpK,0.002317058,5
ydjZ_1,0.00233445,9
pdxS,0.001362328,6
group_8528,0.001479052,6
acdA,0.004942996,9
licC_2,0.007597058,9
spoVT,0.002255001,12
dnaA_1,0.002691591,6
group_7196,0.005555572,6
ruvA,0.001402076,9
thiD,0.003312702,6
tpa,0.003184854,12
tcyB,0.001189819,9
group_4892,0.002446669,5
adk,0.000591107,9
group_6908,0.003826725,9
proC_2,0.001752767,5
group_6101,0.006874327,6
pucR,0.002876944,1
rsbU,0.005857192,6
uvrB,0.007953701,5
noc,0.002995936,6
wprA,0.003238907,5
iolC,0.003540174,9
yesO,0.003637529,6
ganA,0.001861967,5
pbuG,0.004130331,6
capA,0.004450791,5
group_5807,0.001981614,6
argD,0.001895727,9
iolA,0.017686378,6
hisZ,0.001969033,6
gmuD,0.002348869,6
ccpB_2,0.006055426,5
ydbD_2,0.00187207,9
chaA,0.002573182,9
htpG,0.002668734,5
dnaN,0.002162906,9
dpiA,0.002779421,5
sacX_2,0.001521642,5
cynR,0.001496377,6
fadH,0.00272443,5
group_4106,0.004412697,6
dus,0.008110449,5
thrZ,0.016908504,5
exoA,0.002311207,9
group_8259,0.001809494,9
licC_1,0.002908983,6
dnaA_2,0.001812189,9
nupG,0.002203478,6
group_5782,0.004795379,12
pcrB,0.004541344,6
thiG,0.00238673,9
tcyA,0.001680124,5
group_6923,0.001997988,5
group_6670,0.002227224,6
pucF,0.002685106,5
lnrJ,0.009550217,6
era,0.001560424,5
srtD,0.003145301,9
uvsE,0.001856767,9
uvrA,0.001853858,5
dhbE,0.010033416,6
gmuE,0.004061084,6
gmuR,0.002749703,9
licR,0.003799329,1
spsE,0.004726351,5
srkA,0.007055108,9
rocD,0.005327121,6
cimH_1,0.00233463,6
mccA,0.005043793,5
ansA,0.001460139,5
fliD,0.005977119,6
araB,0.004872521,9
murAB,0.002038669,6
sutR,0.002321139,9
comB,0.00085097,13
group_6165,0.010709814,6
pyrR,0.002772712,9
yitU,0.005552504,5
hxlB,0.004039923,9
ctaB2,0.000586984,12
xylP,0.003891027,5
rlhA,0.003248495,6
murJ_1,0.001068941,9
gerBA_1,0.003361778,9
glmS,0.003958884,5
rsfA_2,0.00485345,9
lutR_2,0.001859845,5
mleN,0.001998389,5
glyA,0.002318908,6
sapB,0.003003476,9
acoB,0.004748036,9
group_5097,0.002419048,6
hpt,0.000336344,6
hcaR,0.002460571,5
rnhC,0.001998808,6
group_7131,0.003085052,6
accA,0.003479092,6
gerBC_2,0.003656708,6
group_8565,0.004874553,9
yqeH,0.004842074,6
folK,0.0022721,9
relA,0.00165946,5
cydA,0.003463172,5
ymfD_2,0.001831809,5
mltG_2,0.004841853,5
comC,0.009588301,5
gapB,0.000787421,5
group_3949,0.002746172,9
nasB,0.00282176,5
cfiB,0.003087992,5
srfAC,0.005179911,5
rsiW,0.001947347,9
group_6819,0.002177313,6
spoIVA,0.00254586,9
ypbG_2,0.002847784,5
group_8405,0.001147082,5
araC,0.001863337,6
ywdJ,0.001565706,5
bcrA_2,0.002742704,9
pglF,0.003932869,5
wecD_1,0.002316795,6
dfrA,0.003304886,9
graR_3,0.002767211,9
group_6833,0.007259211,5
group_2472,0.005123175,9
yjgB,0.004183968,9
murF,0.004976998,5
xerD,0.002079695,9
araQ_4,0.006352213,6
ydjF_1,0.002153314,9
miaA,0.002973946,5
scrK,0.006473479,5
murQ,0.004070446,6
hxlA,0.00181143,9
murJ_2,0.003643521,5
lutR_1,0.005739742,9
pheS,0.002140853,9
yhdL,0.001399768,6
walK,0.003061221,5
acoA,0.008274441,6
ilvH,0.00444679,9
hmoB,0.002108273,9
group_5731,0.005202933,6
cysJ,0.003012755,5
iolU_2,0.004895044,5
accC,0.001222979,6
citS,0.004443719,1
maeA_1,0.005023672,5
group_7127,0.002811631,9
yfhA,0.003817117,5
pfkA,0.00223645,9
rlmCD_1,0.004693733,5
menB,0.002836904,6
fabL,0.002067957,6
group_6007,0.002726863,12
scpB,0.002649943,9
yecD,0.004598072,9
yraA,0.002043532,9
group_4770,0.007471842,5
lipA,0.001930523,5
pyrG,0.003705764,5
upp,0.003617482,9
nasA,0.002931238,6
ywrD,0.008645076,5
arnC_1,0.003234812,6
azoR2,0.002554191,9
sigW,0.001055766,9
msrA,0.000501138,9
rocF,0.003105861,6
mtlA,0.002961817,1
aroK,0.004480725,9
purN,0.003234178,12
bphD,0.007007122,9
group_2891,0.001808516,6
araD,0.003513883,9
treR,0.003212742,5
pelC,0.006559489,9
moaB,0.006299709,9
epsG,0.002394603,5
priA_3,0.001839262,9
srfAD,0.003453606,9
sacY_2,0.001426063,5
group_8172,0.001276547,9
yitD,0.001261828,5
pyrC,0.015019578,6
patA,0.003497394,5
glmU,0.00168653,5
acsA_2,0.002182652,5
rpoE,0.001008383,1
rbsB,0.003848823,6
estA,0.004251055,6
pucK_1,0.018164753,6
gerAB,0.012026818,9
acoR,0.00371044,5
ddl,0.001846478,5
pepT_1,0.003809436,6
menG,0.003024882,6
yvmC,0.001823089,9
rbsC,0.001276821,5
ccpA_1,0.002579631,6
pspA,0.004708918,12
gntT,0.006486391,5
guaB,0.004114422,9
fabI,0.002487028,9
group_6980,0.001451394,6
ybfK,0.008895446,9
srrA_1,0.012611547,9
group_6638,0.001535312,6
comR,0.006347257,9
group_8167,0.002096023,6
cssR,0.001021871,9
group_4946,0.000600519,6
moaC,0.00285672,6
araR,0.002871405,5
mtlD,0.004559826,5
yesV_2,0.013229776,9
ynfF,0.005504033,5
csh_1,0.001895842,9
dcuS_1,0.002338518,6
petD,0.004330532,6
mtnN,0.001724281,5
mneS_1,0.009992288,9
yetJ,0.00121142,9
opuE,0.002307951,6
purM,0.003851909,9
carB_1,0.002693357,5
ctaD,0.00259658,5
araP,0.005626297,6
tuaH,0.002819183,5
nasF,0.010048516,9
moaA,0.002923629,9
trpP,0.001791078,9
dctA,0.002599236,5
betI_3,0.008093614,9
ldh_1,0.001528022,5
group_6174,0.00442366,6
gpsA,0.029712813,6
group_6955,0.002942676,9
araQ_2,0.00380528,5
amyE,0.003795727,5
nrdF,0.001578877,6
estB,0.002503681,9
motB_2,0.000752764,9
yhgF,0.005340872,9
rplJ,0.003356703,9
gltT,0.000845761,5
group_5723,0.011358713,5
citT,0.009101055,9
group_7134,0.002870712,6
accD,0.001865848,6
yabT,0.004206014,9
group_5736,0.000876728,9
tatC1,0.00415295,9
yfiT,0.003268802,9
yhfT,0.015505893,5
rebO,0.005792967,5
group_6773,0.001339636,9
pucI_1,0.001941933,9
bmr3_1,0.004084059,5
cydD,0.003209836,5
group_6940,0.004215886,6
group_3186,0.005581949,5
araQ_3,0.014965564,6
yitF,0.002880504,5
group_4004,0.003151088,6
group_4992,0.003619449,9
group_3743,0.01483565,6
group_4979,0.001097449,5
ppaX_2,0.004043592,9
epsF_1,0.003078575,9
ywpJ,0.006695234,6
sigF,0.001339954,9
epsE,0.004720121,6
treP,0.00463364,6
ctaE,0.005247746,9
yceD_1,0.003617703,9
opuCA,0.002697737,6
nagB,0.00237796,9
purL,0.001542291,5
spsA,0.003629946,5
